40,01,00
40,02,00
40,03,75
40,04,18
40,05,80
40,06,20
40,07,0C
40,08,20
40,09,0A
40,0A,20
40,0B,0A
40,0C,00
40,0D,20
40,0E,10
40,0F,00
40,10,A0
40,11,83
40,12,00
40,13,00
40,14,00
40,15,88
40,16,01
40,17,02
40,18,C0
40,19,00
40,1A,36
40,1B,04
40,1C,00
40,1D,00
40,1E,20
40,1F,00
40,20,00
40,21,00
40,22,97
40,23,37
40,24,BC
40,25,10
40,26,07
40,27,F0
40,28,F0
40,29,00
40,2A,80
40,2B,01
40,2C,00
40,2D,07
40,2E,03
40,2F,C4
40,30,F0
40,31,80
40,32,80
40,33,80
40,34,A0
40,35,18
40,36,46
40,37,64
40,38,00
40,39,FF
40,3A,64
40,3B,80
40,3C,80
40,3D,80
40,3E,80
40,3F,80
40,40,80
40,41,60
40,42,5F
40,43,37
40,44,14
40,45,06
40,46,00
40,47,00
40,48,00
40,49,00
40,4B,20
40,4C,00
40,4D,00
40,4E,00
40,4F,7F
40,50,20
40,51,20
40,52,00
40,53,07
40,54,00
40,55,B4
40,56,3D
40,57,04
40,58,00
40,59,08
40,5A,10
40,5B,00
40,5C,68
40,5D,40
40,5E,0A
40,5F,00
40,60,B4
40,61,51
40,62,33
40,63,01
40,64,FF
40,65,01
40,66,FF
40,67,89
40,68,AB
40,69,88
40,6A,6E
40,6B,6E
40,6C,6E
40,6D,00
40,6E,00
40,6F,00
40,70,00
40,71,00
40,72,00
40,73,00
40,74,00
40,75,FF
40,76,FF
40,77,FF
40,78,FF
40,79,FF
40,7A,FF
40,7B,FF
40,7C,FF
40,7D,F0
40,7E,80
40,7F,00
40,80,00
40,81,34
40,82,00
40,83,05
40,84,00
40,85,FD
40,86,04
40,87,24
40,88,94
40,89,58
40,8A,00
40,8B,7E
40,8C,03
40,8D,2C
40,8E,8C
40,8F,00
40,90,CC
40,91,A1
40,92,C4
40,93,84
40,94,98
40,95,80
40,96,65
40,97,70
40,98,29
40,99,90
40,9A,0F
40,9B,64
40,9C,48
40,9D,00
40,9E,04
40,9F,65
40,A0,80
40,A1,D8
40,A2,98
40,A3,87
40,A4,00
40,A5,80
40,A6,00
40,A7,70
40,A8,40
40,A9,1E
40,AA,2E
40,AB,00
40,AC,90
40,AD,65
40,AE,65
40,AF,99
40,B0,00
40,B1,00
40,B2,00
40,B3,00
40,B4,00
40,B5,00
40,B6,00
40,B8,00
40,B9,00
40,BA,00
40,BB,00
40,BC,90
40,BD,01
40,BE,A5
40,C0,00
40,C1,20
40,C2,20
40,C3,20
40,C4,20
40,C5,20
40,D0,FF
40,D1,3F
40,D2,C2
40,D3,3F
40,D4,00
40,D5,00
40,D6,00
40,D7,00
40,D8,00
40,DC,77
40,DD,00
40,DE,B0
40,DF,4D
40,E0,00
40,E1,00
40,E2,00
40,E3,43
40,E4,3C
40,E5,C0
40,E6,00
40,E7,00
40,E8,00
40,E9,00
40,EA,00
40,EB,00
40,EC,98
40,ED,2C
40,EE,00
40,EF,00
40,F0,35
40,F1,43
40,F2,1F
40,F3,1F
40,F4,22
40,F5,73
40,F6,53
40,F7,80
40,F8,01
40,F9,01
40,FA,00
40,FB,00
40,FC,00
40,FD,70
40,FE,40
40,FF,07
